Feature1,Feature2,Correlation,AbsCorrelation,Range
Chi1,HeavyAtomCount,0.9983877815668492,0.9983877815668492,0.9 - 1.0
HeavyAtomCount,Chi1,0.9983877815668492,0.9983877815668492,0.9 - 1.0
MW,HeavyAtomMolWt,0.998101245777816,0.998101245777816,0.9 - 1.0
HeavyAtomMolWt,MW,0.998101245777816,0.998101245777816,0.9 - 1.0
Chi0,HeavyAtomCount,0.9955554000350736,0.9955554000350736,0.9 - 1.0
HeavyAtomCount,Chi0,0.9955554000350736,0.9955554000350736,0.9 - 1.0
LabuteASA,HeavyAtomCount,0.9949576352316879,0.9949576352316879,0.9 - 1.0
HeavyAtomCount,LabuteASA,0.9949576352316879,0.9949576352316879,0.9 - 1.0
Chi0,NumValenceElectrons,0.9940086893820416,0.9940086893820416,0.9 - 1.0
NumValenceElectrons,Chi0,0.9940086893820416,0.9940086893820416,0.9 - 1.0
Chi1,LabuteASA,0.9936359345225904,0.9936359345225904,0.9 - 1.0
LabuteASA,Chi1,0.9936359345225904,0.9936359345225904,0.9 - 1.0
HeavyAtomCount,NumValenceElectrons,0.9912208722066299,0.9912208722066299,0.9 - 1.0
NumValenceElectrons,HeavyAtomCount,0.9912208722066299,0.9912208722066299,0.9 - 1.0
LabuteASA,Chi0v,0.9910300224603014,0.9910300224603014,0.9 - 1.0
Chi0v,LabuteASA,0.9910300224603014,0.9910300224603014,0.9 - 1.0
LabuteASA,Chi0,0.9909069295281605,0.9909069295281605,0.9 - 1.0
Chi0,LabuteASA,0.9909069295281605,0.9909069295281605,0.9 - 1.0
NumValenceElectrons,LabuteASA,0.9900773963133185,0.9900773963133185,0.9 - 1.0
LabuteASA,NumValenceElectrons,0.9900773963133185,0.9900773963133185,0.9 - 1.0
Chi0,Chi1,0.989341405677055,0.989341405677055,0.9 - 1.0
Chi1,Chi0,0.989341405677055,0.989341405677055,0.9 - 1.0
NumValenceElectrons,Chi0n,0.9878791454425414,0.9878791454425414,0.9 - 1.0
Chi0n,NumValenceElectrons,0.9878791454425414,0.9878791454425414,0.9 - 1.0
Chi0n,Chi0v,0.9877246507351138,0.9877246507351138,0.9 - 1.0
Chi0v,Chi0n,0.9877246507351138,0.9877246507351138,0.9 - 1.0
MolMR,LabuteASA,0.9875237398176192,0.9875237398176192,0.9 - 1.0
LabuteASA,MolMR,0.9875237398176192,0.9875237398176192,0.9 - 1.0
MW,LabuteASA,0.9873664088060936,0.9873664088060936,0.9 - 1.0
LabuteASA,MW,0.9873664088060936,0.9873664088060936,0.9 - 1.0
Chi0n,Chi1n,0.9865875140185376,0.9865875140185376,0.9 - 1.0
Chi1n,Chi0n,0.9865875140185376,0.9865875140185376,0.9 - 1.0
Chi1,NumValenceElectrons,0.9859851574971963,0.9859851574971963,0.9 - 1.0
NumValenceElectrons,Chi1,0.9859851574971963,0.9859851574971963,0.9 - 1.0
Kappa1,NumValenceElectrons,0.9856778375981442,0.9856778375981442,0.9 - 1.0
NumValenceElectrons,Kappa1,0.9856778375981442,0.9856778375981442,0.9 - 1.0
NumValenceElectrons,Chi0v,0.985496050217155,0.985496050217155,0.9 - 1.0
Chi0v,NumValenceElectrons,0.985496050217155,0.985496050217155,0.9 - 1.0
Chi0,MW,0.9834816830977295,0.9834816830977295,0.9 - 1.0
MW,Chi0,0.9834816830977295,0.9834816830977295,0.9 - 1.0
Chi0n,LabuteASA,0.9834475542201608,0.9834475542201608,0.9 - 1.0
LabuteASA,Chi0n,0.9834475542201608,0.9834475542201608,0.9 - 1.0
Chi0v,MolMR,0.9821187466826716,0.9821187466826716,0.9 - 1.0
MolMR,Chi0v,0.9821187466826716,0.9821187466826716,0.9 - 1.0
Chi4n,Chi3n,0.9819655363466178,0.9819655363466178,0.9 - 1.0
Chi3n,Chi4n,0.9819655363466178,0.9819655363466178,0.9 - 1.0
Chi0,Kappa1,0.9817866693945856,0.9817866693945856,0.9 - 1.0
Kappa1,Chi0,0.9817866693945856,0.9817866693945856,0.9 - 1.0
Chi0n,HeavyAtomCount,0.9810774339070131,0.9810774339070131,0.9 - 1.0
HeavyAtomCount,Chi0n,0.9810774339070131,0.9810774339070131,0.9 - 1.0
Chi1,MolMR,0.9808541548448021,0.9808541548448021,0.9 - 1.0
MolMR,Chi1,0.9808541548448021,0.9808541548448021,0.9 - 1.0
MW,HeavyAtomCount,0.9807503907225115,0.9807503907225115,0.9 - 1.0
HeavyAtomCount,MW,0.9807503907225115,0.9807503907225115,0.9 - 1.0
MW,NumValenceElectrons,0.980618295316909,0.980618295316909,0.9 - 1.0
NumValenceElectrons,MW,0.980618295316909,0.980618295316909,0.9 - 1.0
Chi1v,Chi0v,0.9801196504444876,0.9801196504444876,0.9 - 1.0
Chi0v,Chi1v,0.9801196504444876,0.9801196504444876,0.9 - 1.0
HeavyAtomMolWt,LabuteASA,0.979843595740664,0.979843595740664,0.9 - 1.0
LabuteASA,HeavyAtomMolWt,0.979843595740664,0.979843595740664,0.9 - 1.0
Chi0v,MW,0.9795842812560941,0.9795842812560941,0.9 - 1.0
MW,Chi0v,0.9795842812560941,0.9795842812560941,0.9 - 1.0
Chi0,Chi0n,0.9795115566314747,0.9795115566314747,0.9 - 1.0
Chi0n,Chi0,0.9795115566314747,0.9795115566314747,0.9 - 1.0
Chi0,Chi0v,0.979088732105602,0.979088732105602,0.9 - 1.0
Chi0v,Chi0,0.979088732105602,0.979088732105602,0.9 - 1.0
Chi0n,Chi1,0.9785778693979209,0.9785778693979209,0.9 - 1.0
Chi1,Chi0n,0.9785778693979209,0.9785778693979209,0.9 - 1.0
HeavyAtomCount,Chi0v,0.97836668663834,0.97836668663834,0.9 - 1.0
Chi0v,HeavyAtomCount,0.97836668663834,0.97836668663834,0.9 - 1.0
Chi4v,Chi3v,0.9779128505236883,0.9779128505236883,0.9 - 1.0
Chi3v,Chi4v,0.9779128505236883,0.9779128505236883,0.9 - 1.0
MolMR,HeavyAtomCount,0.9775153542914432,0.9775153542914432,0.9 - 1.0
HeavyAtomCount,MolMR,0.9775153542914432,0.9775153542914432,0.9 - 1.0
Chi0,HeavyAtomMolWt,0.977039862311757,0.977039862311757,0.9 - 1.0
HeavyAtomMolWt,Chi0,0.977039862311757,0.977039862311757,0.9 - 1.0
Chi0n,MolMR,0.975731631949076,0.975731631949076,0.9 - 1.0
MolMR,Chi0n,0.975731631949076,0.975731631949076,0.9 - 1.0
Chi0v,Kappa1,0.9756687841255764,0.9756687841255764,0.9 - 1.0
Kappa1,Chi0v,0.9756687841255764,0.9756687841255764,0.9 - 1.0
Chi1,MW,0.9748727757550624,0.9748727757550624,0.9 - 1.0
MW,Chi1,0.9748727757550624,0.9748727757550624,0.9 - 1.0
HeavyAtomCount,HeavyAtomMolWt,0.974589206427946,0.974589206427946,0.9 - 1.0
HeavyAtomMolWt,HeavyAtomCount,0.974589206427946,0.974589206427946,0.9 - 1.0
Chi0v,Chi1,0.9742568650147474,0.9742568650147474,0.9 - 1.0
Chi1,Chi0v,0.9742568650147474,0.9742568650147474,0.9 - 1.0
Kappa1,LabuteASA,0.9730929779070879,0.9730929779070879,0.9 - 1.0
LabuteASA,Kappa1,0.9730929779070879,0.9730929779070879,0.9 - 1.0
Kappa1,MW,0.9714120820807498,0.9714120820807498,0.9 - 1.0
MW,Kappa1,0.9714120820807498,0.9714120820807498,0.9 - 1.0
HeavyAtomMolWt,NumValenceElectrons,0.969470863860632,0.969470863860632,0.9 - 1.0
NumValenceElectrons,HeavyAtomMolWt,0.969470863860632,0.969470863860632,0.9 - 1.0
Kappa1,Chi0n,0.9691116603227897,0.9691116603227897,0.9 - 1.0
Chi0n,Kappa1,0.9691116603227897,0.9691116603227897,0.9 - 1.0
Chi0v,Chi1n,0.9686024016957308,0.9686024016957308,0.9 - 1.0
Chi1n,Chi0v,0.9686024016957308,0.9686024016957308,0.9 - 1.0
Chi1,HeavyAtomMolWt,0.9685516113655034,0.9685516113655034,0.9 - 1.0
HeavyAtomMolWt,Chi1,0.9685516113655034,0.9685516113655034,0.9 - 1.0
Chi3n,Chi2n,0.9680796765602765,0.9680796765602765,0.9 - 1.0
Chi2n,Chi3n,0.9680796765602765,0.9680796765602765,0.9 - 1.0
NumValenceElectrons,Chi1n,0.9676801415023107,0.9676801415023107,0.9 - 1.0
Chi1n,NumValenceElectrons,0.9676801415023107,0.9676801415023107,0.9 - 1.0
Chi2n,Chi1n,0.9675623830992389,0.9675623830992389,0.9 - 1.0
Chi1n,Chi2n,0.9675623830992389,0.9675623830992389,0.9 - 1.0
Kappa1,HeavyAtomCount,0.9674531043495392,0.9674531043495392,0.9 - 1.0
HeavyAtomCount,Kappa1,0.9674531043495392,0.9674531043495392,0.9 - 1.0
Chi0v,HeavyAtomMolWt,0.9671975961010215,0.9671975961010215,0.9 - 1.0
HeavyAtomMolWt,Chi0v,0.9671975961010215,0.9671975961010215,0.9 - 1.0
Chi0,MolMR,0.966911898047082,0.966911898047082,0.9 - 1.0
MolMR,Chi0,0.966911898047082,0.966911898047082,0.9 - 1.0
Chi2v,Chi3v,0.9658278745339259,0.9658278745339259,0.9 - 1.0
Chi3v,Chi2v,0.9658278745339259,0.9658278745339259,0.9 - 1.0
NumValenceElectrons,MolMR,0.9653779457100486,0.9653779457100486,0.9 - 1.0
MolMR,NumValenceElectrons,0.9653779457100486,0.9653779457100486,0.9 - 1.0
Chi1v,LabuteASA,0.9640204909110571,0.9640204909110571,0.9 - 1.0
LabuteASA,Chi1v,0.9640204909110571,0.9640204909110571,0.9 - 1.0
Chi1v,Chi2v,0.9637685841921995,0.9637685841921995,0.9 - 1.0
Chi2v,Chi1v,0.9637685841921995,0.9637685841921995,0.9 - 1.0
LabuteASA,Chi1n,0.9636149042402223,0.9636149042402223,0.9 - 1.0
Chi1n,LabuteASA,0.9636149042402223,0.9636149042402223,0.9 - 1.0
FpDensityMorgan3,FpDensityMorgan2,0.962961310398494,0.962961310398494,0.9 - 1.0
FpDensityMorgan2,FpDensityMorgan3,0.962961310398494,0.962961310398494,0.9 - 1.0
MolMR,Chi1n,0.96207724036735,0.96207724036735,0.9 - 1.0
Chi1n,MolMR,0.96207724036735,0.96207724036735,0.9 - 1.0
MW,MolMR,0.9608697161626444,0.9608697161626444,0.9 - 1.0
MolMR,MW,0.9608697161626444,0.9608697161626444,0.9 - 1.0
Chi1v,Chi1n,0.9605650445627267,0.9605650445627267,0.9 - 1.0
Chi1n,Chi1v,0.9605650445627267,0.9605650445627267,0.9 - 1.0
Chi1,Chi1n,0.9602879800928121,0.9602879800928121,0.9 - 1.0
Chi1n,Chi1,0.9602879800928121,0.9602879800928121,0.9 - 1.0
MolMR,Chi1v,0.960203408093977,0.960203408093977,0.9 - 1.0
Chi1v,MolMR,0.960203408093977,0.960203408093977,0.9 - 1.0
Kappa1,HeavyAtomMolWt,0.9594574179942212,0.9594574179942212,0.9 - 1.0
HeavyAtomMolWt,Kappa1,0.9594574179942212,0.9594574179942212,0.9 - 1.0
Chi1v,Chi0n,0.9593815214499909,0.9593815214499909,0.9 - 1.0
Chi0n,Chi1v,0.9593815214499909,0.9593815214499909,0.9 - 1.0
Kappa1,Chi1,0.9586757641514714,0.9586757641514714,0.9 - 1.0
Chi1,Kappa1,0.9586757641514714,0.9586757641514714,0.9 - 1.0
NumValenceElectrons,Chi1v,0.9585951153994529,0.9585951153994529,0.9 - 1.0
Chi1v,NumValenceElectrons,0.9585951153994529,0.9585951153994529,0.9 - 1.0
Chi1n,HeavyAtomCount,0.9582696419558752,0.9582696419558752,0.9 - 1.0
HeavyAtomCount,Chi1n,0.9582696419558752,0.9582696419558752,0.9 - 1.0
Kappa3,Kappa2,0.9554502643402961,0.9554502643402961,0.9 - 1.0
Kappa2,Kappa3,0.9554502643402961,0.9554502643402961,0.9 - 1.0
logD,logP,0.9553841558721924,0.9553841558721924,0.9 - 1.0
logP,logD,0.9553841558721924,0.9553841558721924,0.9 - 1.0
MW,Chi0n,0.9549426513364937,0.9549426513364937,0.9 - 1.0
Chi0n,MW,0.9549426513364937,0.9549426513364937,0.9 - 1.0
Chi1v,MW,0.954917003448158,0.954917003448158,0.9 - 1.0
MW,Chi1v,0.954917003448158,0.954917003448158,0.9 - 1.0
HeavyAtomMolWt,MolMR,0.9507203999105057,0.9507203999105057,0.9 - 1.0
MolMR,HeavyAtomMolWt,0.9507203999105057,0.9507203999105057,0.9 - 1.0
FpDensityMorgan1,FpDensityMorgan2,0.949564320241949,0.949564320241949,0.9 - 1.0
FpDensityMorgan2,FpDensityMorgan1,0.949564320241949,0.949564320241949,0.9 - 1.0
Chi1n,Chi0,0.9476122219318202,0.9476122219318202,0.9 - 1.0
Chi0,Chi1n,0.9476122219318202,0.9476122219318202,0.9 - 1.0
Kappa1,MolMR,0.947374683351786,0.947374683351786,0.9 - 1.0
MolMR,Kappa1,0.947374683351786,0.947374683351786,0.9 - 1.0
LC50FM,IGC50,0.946612007923533,0.946612007923533,0.9 - 1.0
IGC50,LC50FM,0.946612007923533,0.946612007923533,0.9 - 1.0
HeavyAtomCount,Chi1v,0.9465734058993754,0.9465734058993754,0.9 - 1.0
Chi1v,HeavyAtomCount,0.9465734058993754,0.9465734058993754,0.9 - 1.0
Chi2n,Chi0n,0.9460041830035172,0.9460041830035172,0.9 - 1.0
Chi0n,Chi2n,0.9460041830035172,0.9460041830035172,0.9 - 1.0
Chi1v,Chi1,0.944526536228049,0.944526536228049,0.9 - 1.0
Chi1,Chi1v,0.944526536228049,0.944526536228049,0.9 - 1.0
Chi1v,Kappa1,0.9432810804442925,0.9432810804442925,0.9 - 1.0
Kappa1,Chi1v,0.9432810804442925,0.9432810804442925,0.9 - 1.0
Kappa1,Kappa2,0.9427641808092476,0.9427641808092476,0.9 - 1.0
Kappa2,Kappa1,0.9427641808092476,0.9427641808092476,0.9 - 1.0
Chi1v,Chi0,0.9413636815070805,0.9413636815070805,0.9 - 1.0
Chi0,Chi1v,0.9413636815070805,0.9413636815070805,0.9 - 1.0
HeavyAtomMolWt,Chi1v,0.9404087099125323,0.9404087099125323,0.9 - 1.0
Chi1v,HeavyAtomMolWt,0.9404087099125323,0.9404087099125323,0.9 - 1.0
HeavyAtomMolWt,Chi0n,0.9378876104179791,0.9378876104179791,0.9 - 1.0
Chi0n,HeavyAtomMolWt,0.9378876104179791,0.9378876104179791,0.9 - 1.0
Chi1n,Kappa1,0.937395856162951,0.937395856162951,0.9 - 1.0
Kappa1,Chi1n,0.937395856162951,0.937395856162951,0.9 - 1.0
nHA,TPSA,0.9294530462125323,0.9294530462125323,0.9 - 1.0
TPSA,nHA,0.9294530462125323,0.9294530462125323,0.9 - 1.0
LC50DM,LC50FM,0.9278174250186324,0.9278174250186324,0.9 - 1.0
LC50FM,LC50DM,0.9278174250186324,0.9278174250186324,0.9 - 1.0
Chi2v,Chi0v,0.9265437658767336,0.9265437658767336,0.9 - 1.0
Chi0v,Chi2v,0.9265437658767336,0.9265437658767336,0.9 - 1.0
Chi1n,MW,0.9252659738420415,0.9252659738420415,0.9 - 1.0
MW,Chi1n,0.9252659738420415,0.9252659738420415,0.9 - 1.0
Chi2v,Chi2n,0.9251235314326832,0.9251235314326832,0.9 - 1.0
Chi2n,Chi2v,0.9251235314326832,0.9251235314326832,0.9 - 1.0
Chi2n,Chi0v,0.924133489596468,0.924133489596468,0.9 - 1.0
Chi0v,Chi2n,0.924133489596468,0.924133489596468,0.9 - 1.0
Chi2n,Chi1v,0.9230993390728623,0.9230993390728623,0.9 - 1.0
Chi1v,Chi2n,0.9230993390728623,0.9230993390728623,0.9 - 1.0
Chi2n,Chi4n,0.9222709214234799,0.9222709214234799,0.9 - 1.0
Chi4n,Chi2n,0.9222709214234799,0.9222709214234799,0.9 - 1.0
Chi2n,NumValenceElectrons,0.9169546449236328,0.9169546449236328,0.9 - 1.0
NumValenceElectrons,Chi2n,0.9169546449236328,0.9169546449236328,0.9 - 1.0
Chi1n,Chi3n,0.9161401201883721,0.9161401201883721,0.9 - 1.0
Chi3n,Chi1n,0.9161401201883721,0.9161401201883721,0.9 - 1.0
Chi4v,Chi2v,0.9158151305727973,0.9158151305727973,0.9 - 1.0
Chi2v,Chi4v,0.9158151305727973,0.9158151305727973,0.9 - 1.0
nHet,nHA,0.9088090222570773,0.9088090222570773,0.9 - 1.0
nHA,nHet,0.9088090222570773,0.9088090222570773,0.9 - 1.0
Chi1v,Chi3v,0.9084822708081212,0.9084822708081212,0.9 - 1.0
Chi3v,Chi1v,0.9084822708081212,0.9084822708081212,0.9 - 1.0
NumSaturatedCarbocycles,NumAliphaticCarbocycles,0.9052590523982357,0.9052590523982357,0.9 - 1.0
NumAliphaticCarbocycles,NumSaturatedCarbocycles,0.9052590523982357,0.9052590523982357,0.9 - 1.0
nRig,nRing,0.904374955676459,0.904374955676459,0.9 - 1.0
nRing,nRig,0.904374955676459,0.904374955676459,0.9 - 1.0
Chi1n,HeavyAtomMolWt,0.9036353657930778,0.9036353657930778,0.9 - 1.0
HeavyAtomMolWt,Chi1n,0.9036353657930778,0.9036353657930778,0.9 - 1.0
Chi2n,LabuteASA,0.9029052104327672,0.9029052104327672,0.9 - 1.0
LabuteASA,Chi2n,0.9029052104327672,0.9029052104327672,0.9 - 1.0
NumValenceElectrons,Kappa2,0.9019404041576353,0.9019404041576353,0.9 - 1.0
Kappa2,NumValenceElectrons,0.9019404041576353,0.9019404041576353,0.9 - 1.0
Chi1n,Chi2v,0.9013253905487434,0.9013253905487434,0.9 - 1.0
Chi2v,Chi1n,0.9013253905487434,0.9013253905487434,0.9 - 1.0